"Country.Name","Country.Code","Year","GINI_Index"
"Argentina","ARG",1980,40.8
"Argentina","ARG",1986,42.8
"Argentina","ARG",1987,45.3
"Argentina","ARG",1991,46.8
"Argentina","ARG",1992,45.5
"Argentina","ARG",1993,44.8
"Argentina","ARG",1994,45.9
"Argentina","ARG",1995,48.9
"Argentina","ARG",1996,49.5
"Argentina","ARG",1997,49.1
"Argentina","ARG",1998,50.7
"Argentina","ARG",1999,49.8
"Argentina","ARG",2000,51
"Argentina","ARG",2001,53.3
"Argentina","ARG",2002,53.8
"Argentina","ARG",2003,51
"Argentina","ARG",2004,48.5
"Argentina","ARG",2005,47.8
"Argentina","ARG",2006,46.4
"Argentina","ARG",2007,46.3
"Argentina","ARG",2008,45
"Argentina","ARG",2009,43.8
"Argentina","ARG",2010,43.7
"Argentina","ARG",2011,42.7
"Argentina","ARG",2012,41.4
"Argentina","ARG",2013,41.1
"Argentina","ARG",2014,41.8
"Argentina","ARG",2016,42.3
"Argentina","ARG",2017,41.4
"Argentina","ARG",2018,41.7
"Argentina","ARG",2019,43.3
"Argentina","ARG",2020,42.7
"Argentina","ARG",2021,42.4
"Argentina","ARG",2022,40.7
"Brazil","BRA",1981,57.9
"Brazil","BRA",1982,58.4
"Brazil","BRA",1983,58.9
"Brazil","BRA",1984,58.3
"Brazil","BRA",1985,55.5
"Brazil","BRA",1986,58.4
"Brazil","BRA",1987,59.6
"Brazil","BRA",1988,61.4
"Brazil","BRA",1989,63.2
"Brazil","BRA",1990,60.4
"Brazil","BRA",1992,53.1
"Brazil","BRA",1993,60.1
"Brazil","BRA",1995,59.5
"Brazil","BRA",1996,59.8
"Brazil","BRA",1997,59.8
"Brazil","BRA",1998,59.6
"Brazil","BRA",1999,59
"Brazil","BRA",2001,58.4
"Brazil","BRA",2002,58.1
"Brazil","BRA",2003,57.6
"Brazil","BRA",2004,56.5
"Brazil","BRA",2005,56.3
"Brazil","BRA",2006,55.6
"Brazil","BRA",2007,54.9
"Brazil","BRA",2008,54
"Brazil","BRA",2009,53.7
"Brazil","BRA",2011,52.9
"Brazil","BRA",2012,53.4
"Brazil","BRA",2013,52.7
"Brazil","BRA",2014,52
"Brazil","BRA",2015,51.9
"Brazil","BRA",2016,53.4
"Brazil","BRA",2017,53.3
"Brazil","BRA",2018,53.9
"Brazil","BRA",2019,53.5
"Brazil","BRA",2020,48.9
"Brazil","BRA",2021,52.9
"Brazil","BRA",2022,52
"Chile","CHL",1987,56.2
"Chile","CHL",1990,57.2
"Chile","CHL",1992,54.8
"Chile","CHL",1994,56.4
"Chile","CHL",1996,54.9
"Chile","CHL",1998,55.5
"Chile","CHL",2000,52.8
"Chile","CHL",2003,51.5
"Chile","CHL",2006,47.7
"Chile","CHL",2009,47.4
"Chile","CHL",2011,46.9
"Chile","CHL",2013,46.8
"Chile","CHL",2015,45.3
"Chile","CHL",2017,45.3
"Chile","CHL",2020,47
"Chile","CHL",2022,43
"Colombia","COL",1980,55.1
"Colombia","COL",1988,53.1
"Colombia","COL",1989,52.8
"Colombia","COL",1991,51.3
"Colombia","COL",1992,51.4
"Colombia","COL",1996,56.8
"Colombia","COL",1999,58.5
"Colombia","COL",2000,58.4
"Colombia","COL",2001,57.3
"Colombia","COL",2002,56
"Colombia","COL",2003,53.6
"Colombia","COL",2004,55
"Colombia","COL",2005,53.9
"Colombia","COL",2008,55.3
"Colombia","COL",2009,54.3
"Colombia","COL",2010,54.6
"Colombia","COL",2011,53.5
"Colombia","COL",2012,52.6
"Colombia","COL",2013,52.6
"Colombia","COL",2014,52.5
"Colombia","COL",2015,51
"Colombia","COL",2016,50.6
"Colombia","COL",2017,49.7
"Colombia","COL",2018,50.4
"Colombia","COL",2019,51.3
"Colombia","COL",2020,53.5
"Colombia","COL",2021,55.1
"Colombia","COL",2022,54.8
"Costa Rica","CRI",1981,47.5
"Costa Rica","CRI",1986,34.4
"Costa Rica","CRI",1989,45.5
"Costa Rica","CRI",1990,45.2
"Costa Rica","CRI",1991,46.6
"Costa Rica","CRI",1992,45.6
"Costa Rica","CRI",1993,45.9
"Costa Rica","CRI",1994,46.7
"Costa Rica","CRI",1995,45.7
"Costa Rica","CRI",1996,46.5
"Costa Rica","CRI",1997,45.6
"Costa Rica","CRI",1998,45.6
"Costa Rica","CRI",1999,47.6
"Costa Rica","CRI",2000,47.4
"Costa Rica","CRI",2001,51.5
"Costa Rica","CRI",2002,51.8
"Costa Rica","CRI",2003,49.3
"Costa Rica","CRI",2004,48.4
"Costa Rica","CRI",2005,47.5
"Costa Rica","CRI",2006,49.3
"Costa Rica","CRI",2007,49.3
"Costa Rica","CRI",2008,48.6
"Costa Rica","CRI",2009,50.6
"Costa Rica","CRI",2010,48
"Costa Rica","CRI",2011,48.8
"Costa Rica","CRI",2012,48.4
"Costa Rica","CRI",2013,49.2
"Costa Rica","CRI",2014,48.6
"Costa Rica","CRI",2015,48.4
"Costa Rica","CRI",2016,48.7
"Costa Rica","CRI",2017,48.3
"Costa Rica","CRI",2018,48
"Costa Rica","CRI",2019,48.2
"Costa Rica","CRI",2020,49.2
"Costa Rica","CRI",2021,48.7
"Costa Rica","CRI",2022,47.2
"Costa Rica","CRI",2023,46.7
"Mexico","MEX",1989,50.1
"Mexico","MEX",1992,52.3
"Mexico","MEX",1994,53.4
"Mexico","MEX",1996,52
"Mexico","MEX",1998,53.3
"Mexico","MEX",2000,53.4
"Mexico","MEX",2002,50.6
"Mexico","MEX",2004,50.3
"Mexico","MEX",2005,50.9
"Mexico","MEX",2006,49.7
"Mexico","MEX",2008,50.8
"Mexico","MEX",2010,47.7
"Mexico","MEX",2012,49.6
"Mexico","MEX",2014,48.9
"Mexico","MEX",2016,46.9
"Mexico","MEX",2018,46
"Mexico","MEX",2020,44.6
"Mexico","MEX",2022,43.5
"Peru","PER",1997,53.3
"Peru","PER",1998,55.1
"Peru","PER",1999,54.8
"Peru","PER",2000,49.1
"Peru","PER",2001,51.3
"Peru","PER",2002,53.6
"Peru","PER",2003,53.1
"Peru","PER",2004,49.9
"Peru","PER",2005,50.4
"Peru","PER",2006,50.3
"Peru","PER",2007,50
"Peru","PER",2008,47.5
"Peru","PER",2009,47
"Peru","PER",2010,45.5
"Peru","PER",2011,44.7
"Peru","PER",2012,44.4
"Peru","PER",2013,43.9
"Peru","PER",2014,43.1
"Peru","PER",2015,43.4
"Peru","PER",2016,43.6
"Peru","PER",2017,43.3
"Peru","PER",2018,42.4
"Peru","PER",2019,41.5
"Peru","PER",2020,43.7
"Peru","PER",2021,40.1
"Peru","PER",2022,40.3
