"Country","Year","GINI_Index","Democratization_Level","Education_Expenditure","GDP_per_Capita"
"Argentina",1970,0,0,1.46,737.44
"Ecuador",1970,0,0,2,839.66
"Guatemala",1970,7.6,7.6,1.86,668.29
"Nicaragua",1970,9,9,2.04,931.61
"Panama",1970,0,0,4.04,1044.99
"Paraguay",1970,8.4,8.4,2.11,471.74
"Argentina",1971,0,0,1.7,789.33
"Ecuador",1971,0,0,1.88,904.1
"Guatemala",1971,7.6,7.6,2.03,711.8
"Nicaragua",1971,9,9,2.49,971.94
"Panama",1971,0,0,3.35,1187.27
"Paraguay",1971,8.4,8.4,2.27,509.35
"Argentina",1972,0,0,1.94,823.22
"Ecuador",1972,0,0,1.97,1004.17
"Guatemala",1972,7.6,7.6,1.95,779.48
"Nicaragua",1972,0,0,2.53125,985.34
"Panama",1972,0,0,3.98,1281.89
"Paraguay",1972,8.4,8.4,2.20785714285714,551.09
"Argentina",1973,18.4,18.4,1.78,891.34
"Ecuador",1973,0,0,2.06,1187.53
"Guatemala",1973,7.6,7.6,1.87,821.31
"Nicaragua",1973,0,0,2.5725,1076.08
"Panama",1973,0,0,3.49,1372.03
"Paraguay",1973,5,5,2.14571428571429,581.8
"Peru",1973,0,0,3.39,1031.13
"Argentina",1974,18.4,18.4,1.92,986.57
"Chile",1974,0,0,3.75,1766.75
"Ecuador",1974,0,0,2.15,1176.2
"Guatemala",1974,6.3,6.3,1.79,888.86
"Nicaragua",1974,3.2,3.2,2.61375,1309.21
"Panama",1974,0,0,3.82,1505.43
"Paraguay",1974,5,5,2.08357142857143,654.87
"Peru",1974,0,0,3.37826086956522,1135.35
"Argentina",1975,18.4,18.4,1.84,1036.8
"Chile",1975,0,0,3.59,1611.73
"Ecuador",1975,0,0,2.24,1344.57
"El Salvador",1975,11.9,11.9,0.9,183.19
"Guatemala",1975,6.3,6.3,1.71,990.66
"Nicaragua",1975,3.2,3.2,2.655,1379.55
"Panama",1975,0,0,4.15,1670.72
"Paraguay",1975,5,5,2.02142857142857,759.82
"Peru",1975,0,0,3.36652173913043,1267.15
"Argentina",1976,0,0,1.17,1101.35
"Chile",1976,0,0,3.41666666666667,1755.5
"Ecuador",1976,0,0,2.33,1518.67
"El Salvador",1976,11.9,11.9,0.971739130434783,200.88
"Guatemala",1976,6.3,6.3,1.63,1088.14
"Nicaragua",1976,3.2,3.2,2.69625,1487.55
"Panama",1976,0,0,4.31,1745.84
"Paraguay",1976,5,5,1.95928571428571,838.1
"Peru",1976,0,0,3.35478260869565,1325.88
"Argentina",1977,0,0,1.72,1237.1
"Chile",1977,0,0,3.24333333333333,2011.56
"Ecuador",1977,0,0,2.42,1715.77
"El Salvador",1977,9.3,9.3,1.04347826086957,218.09
"Guatemala",1977,6.3,6.3,1.63235294117647,1230.19
"Nicaragua",1977,3.2,3.2,2.7375,1692.72
"Panama",1977,0,0,4.28,1801.28
"Paraguay",1977,5,5,1.89714285714286,972.05
"Peru",1977,0,0,3.34304347826087,1373.19
"Argentina",1978,0,0,1.94,1288.31
"Chile",1978,0,0,3.07,2287.47
"Ecuador",1978,0,0,2.67428571428571,1905.86
"El Salvador",1978,9.3,9.3,1.11521739130435,246.25
"Guatemala",1978,5.9,5.9,1.63470588235294,1350.78
"Honduras",1978,0,0,2.02,1035.87
"Nicaragua",1978,3.2,3.2,2.77875,1613.38
"Panama",1978,0,0,3.61,2052.57
"Paraguay",1978,3.6,3.6,1.835,1125.42
"Peru",1978,0,0,3.33130434782609,1395.5
"Argentina",1979,0,0,2.4,1452.64
"Chile",1979,0,0,3.48,2623.46
"Colombia",1979,9.9,9.9,1.75,2872
"Ecuador",1979,5.8,5.8,2.92857142857143,2074.48
"El Salvador",1979,0,0,1.18695652173913,261.68
"Guatemala",1979,5.9,5.9,1.63705882352941,1505.65
"Honduras",1979,0,0,2.01,1109.92
"Nicaragua",1979,0,0,2.82,1213.14
"Panama",1979,0,0,3.64,2231.43
"Paraguay",1979,3.6,3.6,1.77285714285714,1273.23
"Peru",1979,0,0,3.3195652173913,1493.84
"Uruguay",1979,0,0,1.99,3472.71
"Argentina",1980,0,0,2.61,1554.88
"Chile",1980,0,0,4.22,2983.84
"Colombia",1980,9.9,9.9,1.73,3200.36
"Costa Rica",1980,20.7,20.7,7.35,3323.7
"Ecuador",1980,5.8,5.8,3.18285714285714,2200.38
"El Salvador",1980,0,0,1.25869565217391,261.66
"Guatemala",1980,5.9,5.9,1.63941176470588,1667.63
"Honduras",1980,0,0,1.94,1191.94
"Nicaragua",1980,0,0,3.26,1436.96
"Panama",1980,0,0,3.54,2554.28
"Paraguay",1980,3.6,3.6,1.71071428571429,1489.1
"Peru",1980,13,13,3.30782608695652,1694.26
"Uruguay",1980,0,0,2.16,3980.77
"Argentina",1981,0,0,2.105,1694.99
"Chile",1981,0,0,4.91,3379.07
"Colombia",1981,9.9,9.9,2.6,3425.58
"Costa Rica",1981,20.7,20.7,6.12,3489.78
"Ecuador",1981,5.8,5.8,3.43714285714286,2409.92
"El Salvador",1981,0,0,1.3304347826087,258.79
"Guatemala",1981,5.9,5.9,1.64176470588235,1819.13
"Honduras",1981,14.2,14.2,1.98071428571429,1289.52
"Nicaragua",1981,0,0,3.525,1602.16
"Panama",1981,0,0,3.43,2964.38
"Paraguay",1981,3.6,3.6,1.64857142857143,1740.51
"Peru",1981,13,13,3.29608695652174,1930.53
"Uruguay",1981,0,0,2.2125,4364.93
"Argentina",1982,0,0,1.6,1910.09
"Chile",1982,0,0,4.56166666666667,3077.18
"Colombia",1982,13.5,13.5,2.73333333333333,3565.78
"Costa Rica",1982,18.2,18.2,4.89,3417.89
"Ecuador",1982,5.8,5.8,3.69142857142857,2557.12
"El Salvador",1982,0,0,1.40217391304348,268.86
"Guatemala",1982,0,0,1.64411764705882,1864.12
"Honduras",1982,14.2,14.2,2.02142857142857,1369.31
"Nicaragua",1982,0,0,3.79,1654.91
"Panama",1982,0,0,3.42,3100.8
"Paraguay",1982,3.6,3.6,1.58642857142857,1809.27
"Peru",1982,13,13,3.28434782608696,2069.47
"Uruguay",1982,0,0,2.265,4150.33
"Argentina",1983,25.1,25.1,1.62,2122.26
"Chile",1983,0,0,4.21333333333333,3047.19
"Colombia",1983,13.5,13.5,2.86666666666667,3590
"Costa Rica",1983,18.2,18.2,4.96,3462.45
"Ecuador",1983,5.8,5.8,3.94571428571429,2515.09
"El Salvador",1983,0,0,1.47391304347826,274.72
"Guatemala",1983,0,0,1.64647058823529,1867.99
"Honduras",1983,14.2,14.2,2.06214285714286,1349.2
"Nicaragua",1983,0,0,4.885,1795.19
"Panama",1983,0,0,3.55,3375.93
"Paraguay",1983,2.9,2.9,1.52428571428571,1797.72
"Peru",1983,13,13,3.27260869565217,1917.42
"Uruguay",1983,0,0,2.3175,3829.54
"Argentina",1984,27.7,27.7,2.57,2298.31
"Chile",1984,0,0,3.865,3215.17
"Colombia",1984,13.5,13.5,3,3699.57
"Costa Rica",1984,18.2,18.2,4.78,3731.65
"Ecuador",1984,12.8,12.8,4.2,2622.61
"El Salvador",1984,13.6,13.6,1.54565217391304,286.52
"Guatemala",1984,0,0,1.64882352941176,1903.02
"Honduras",1984,14.2,14.2,2.10285714285714,1414.53
"Nicaragua",1984,11.5,11.5,5.98,1833.49
"Panama",1984,16,16,3.47,3411.55
"Paraguay",1984,2.9,2.9,1.46214285714286,1858.07
"Peru",1984,13,13,3.26086956521739,2022.12
"Uruguay",1984,37.1,37.1,2.37,3913.62
"Argentina",1985,25.1,25.1,1.36,2299.77
"Chile",1985,0,0,3.51666666666667,3279.62
"Colombia",1985,13.5,13.5,2.72,3728.7
"Costa Rica",1985,18.2,18.2,4.6,3891.64
"Ecuador",1985,12.8,12.8,5.23,2716.12
"El Salvador",1985,13.6,13.6,1.61739130434783,297.39
"Guatemala",1985,6.6,6.6,1.65117647058824,1885.77
"Honduras",1985,17.2,17.2,2.14357142857143,1462.27
"Nicaragua",1985,11.5,11.5,5.77,1790
"Panama",1985,16,16,3.52,3522.08
"Paraguay",1985,2.9,2.9,1.4,1927.1
"Peru",1985,15.5,15.5,3.24913043478261,2069.11
"Uruguay",1985,37.1,37.1,2.57,4007.13
"Argentina",1986,25.1,25.1,1.26,2605.86
"Chile",1986,0,0,3.16833333333333,3462.05
"Colombia",1986,10.3,10.3,2.7175,3979.54
"Costa Rica",1986,21.2,21.2,4.42,4280.42
"Ecuador",1986,15.2,15.2,6.87,2646.33
"El Salvador",1986,13.6,13.6,1.68913043478261,323.24
"Guatemala",1986,6.6,6.6,1.65352941176471,1968.85
"Honduras",1986,17.2,17.2,2.18428571428571,1562.42
"Nicaragua",1986,11.5,11.5,5.56,1767.24
"Panama",1986,16,16,3.35,3882.53
"Paraguay",1986,2.9,2.9,1.328,1888.89
"Peru",1986,15.5,15.5,3.23739130434783,2374.9
"Uruguay",1986,37.1,37.1,3.1,4596.59
"Argentina",1987,25.1,25.1,1.28,2800.57
"Chile",1987,0,0,2.82,3736.18
"Colombia",1987,10.3,10.3,2.715,4040.47
"Costa Rica",1987,21.2,21.2,4.215,4293.65
"Ecuador",1987,12.8,12.8,6.32888888888889,2557.44
"El Salvador",1987,13.6,13.6,1.76086956521739,313.68
"Guatemala",1987,6.6,6.6,1.65588235294118,2024.22
"Honduras",1987,17.2,17.2,2.225,1638.33
"Nicaragua",1987,11.5,11.5,5.35,1808.01
"Panama",1987,16,16,3.87,4215.85
"Paraguay",1987,2.9,2.9,1.256,1980.45
"Peru",1987,15.5,15.5,3.22565217391304,2673.34
"Uruguay",1987,40,40,2.976,5223.6
"Argentina",1988,25.1,25.1,1.165,3037.66
"Chile",1988,0,0,2.63,4150.83
"Colombia",1988,10.3,10.3,2.7125,4205.93
"Costa Rica",1988,21.2,21.2,4.01,4379.12
"Ecuador",1988,14.8,14.8,5.78777777777778,2665
"El Salvador",1988,13.6,13.6,1.83260869565217,318.53
"Guatemala",1988,6.6,6.6,1.65823529411765,2036.08
"Honduras",1988,17.2,17.2,2.26571428571429,1725.85
"Nicaragua",1988,11.5,11.5,4.876,1555.72
"Panama",1988,0,0,3.81285714285714,3800.14
"Paraguay",1988,3.5,3.5,1.184,2113.83
"Peru",1988,15.5,15.5,3.21391304347826,2586.75
"Uruguay",1988,37.1,37.1,2.852,5301.33
"Argentina",1989,27.3,27.3,1.05,2973.45
"Chile",1989,26.5,26.5,2.44,4634.16
"Colombia",1989,10.3,10.3,2.71,4347.87
"Costa Rica",1989,21.2,21.2,4.08,4696.45
"Ecuador",1989,14.8,14.8,5.24666666666667,2763.75
"El Salvador",1989,8.4,8.4,1.90434782608696,306.19
"Guatemala",1989,6.6,6.6,1.66058823529412,2200.12
"Honduras",1989,17.8,17.8,2.30642857142857,1781.67
"Mexico",1989,11.4,11.4,2.28,6301.17
"Nicaragua",1989,11.5,11.5,4.402,1494.77
"Panama",1989,17.2,17.2,3.75571428571429,3880.66
"Paraguay",1989,6.9,6.9,1.112,2189.56
"Peru",1989,15.5,15.5,3.20217391304348,2198.28
"Uruguay",1989,43.5,43.5,2.728,5494.04
"Argentina",1990,27.3,27.3,1.07,3503.31
"Chile",1990,24.2,24.2,2.25,4846.59
"Colombia",1990,12.3,12.3,2.84555555555556,4554.62
"Costa Rica",1990,24,24,3.95833333333333,4867.36
"Ecuador",1990,14.8,14.8,4.70555555555556,2982.66
"El Salvador",1990,8.4,8.4,1.97608695652174,267.53
"Guatemala",1990,5.4,5.4,1.66294117647059,2333.84
"Honduras",1990,17.8,17.8,2.34714285714286,1884.58
"Mexico",1990,11.4,11.4,2.32,6779.14
"Nicaragua",1990,16.6,16.6,3.928,1517.28
"Panama",1990,17.2,17.2,3.69857142857143,4275.54
"Paraguay",1990,6.9,6.9,1.04,2476.27
"Peru",1990,12.6,12.6,3.1904347826087,2265.34
"Uruguay",1990,40.3,40.3,2.604,5624.82
"Argentina",1991,27.3,27.3,1.51333333333333,4195.48
"Chile",1991,24.2,24.2,2.29333333333333,5312.41
"Colombia",1991,9.7,9.7,2.98111111111111,4633.03
"Costa Rica",1991,24,24,3.83666666666667,4995.08
"Ecuador",1991,14.8,14.8,4.16444444444444,3153.34
"El Salvador",1991,8.4,8.4,2.04782608695652,254.28
"Guatemala",1991,5.4,5.4,1.66529411764706,2476.87
"Honduras",1991,17.8,17.8,2.38785714285714,1964.17
"Mexico",1991,11.4,11.4,2.55,7157.05
"Nicaragua",1991,16.6,16.6,3.454,1412.36
"Panama",1991,17.2,17.2,3.64142857142857,4814.28
"Paraguay",1991,6.9,6.9,1.435,2598.4
"Peru",1991,12.6,12.6,3.17869565217391,2397.24
"Uruguay",1991,40.3,40.3,2.48,6100.58
"Argentina",1992,27.3,27.3,1.95666666666667,4902.8
"Chile",1992,24.2,24.2,2.33666666666667,5995.34
"Colombia",1992,9.7,9.7,3.11666666666667,4857.39
"Costa Rica",1992,24,24,3.715,5451.11
"Ecuador",1992,14.7,14.7,3.62333333333333,3289.13
"El Salvador",1992,8.4,8.4,2.1195652173913,256.65
"Guatemala",1992,5.4,5.4,1.66764705882353,2528.1
"Honduras",1992,17.8,17.8,2.42857142857143,2007.07
"Mexico",1992,11.4,11.4,3.01,7481.28
"Nicaragua",1992,16.6,16.6,2.98,1403.45
"Panama",1992,17.2,17.2,3.58428571428571,5233.58
"Paraguay",1992,6.9,6.9,1.83,2666.22
"Peru",1992,12.6,12.6,3.16695652173913,2476.53
"Uruguay",1992,43.5,43.5,2.41,6985.91
"Argentina",1993,27.3,27.3,2.4,5681.72
"Chile",1993,21.5,21.5,2.38,6414.31
"Colombia",1993,9.7,9.7,3.25222222222222,5200.58
"Costa Rica",1993,24,24,3.59333333333333,5808.41
"Ecuador",1993,14.7,14.7,3.08222222222222,3219.33
"El Salvador",1993,8.4,8.4,2.19130434782609,299.52
"Guatemala",1993,0,0,1.67,2660.56
"Honduras",1993,14.4,14.4,2.46928571428571,2110.56
"Mexico",1993,11.4,11.4,3.33,7675.82
"Nicaragua",1993,16.6,16.6,2.855,1386.78
"Panama",1993,17.2,17.2,3.52714285714286,5467.62
"Paraguay",1993,10.9,10.9,2.225,2793.6
"Peru",1993,14.4,14.4,3.15521739130435,2641.16
"Uruguay",1993,40.3,40.3,2.34,7373.24
"Argentina",1994,27.3,27.3,2.84333333333333,6698.98
"Chile",1994,21.5,21.5,2.51,6974.11
"Colombia",1994,10.3,10.3,3.38777777777778,5491.48
"Costa Rica",1994,25.6,25.6,3.47166666666667,6072.82
"Ecuador",1994,14.7,14.7,2.54111111111111,3405.7
"El Salvador",1994,9.7,9.7,2.26304347826087,288.6
"Guatemala",1994,0.4,0.4,1.44,2740.16
"Honduras",1994,14.4,14.4,2.51,2119.87
"Mexico",1994,19.8,19.8,3.65,8015.59
"Nicaragua",1994,16.6,16.6,2.73,1430.38
"Panama",1994,28.5,28.5,3.47,5625.19
"Paraguay",1994,10.9,10.9,2.62,2949.33
"Peru",1994,12.6,12.6,3.14347826086957,3105.21
"Uruguay",1994,45.9,45.9,2.27,8113.52
"Argentina",1995,25.3,25.3,3.28666666666667,7505.76
"Brazil",1995,25.7,25.7,4.57,6170.58
"Chile",1995,21.5,21.5,2.56,7950.91
"Colombia",1995,10.3,10.3,3.52333333333333,5716.45
"Costa Rica",1995,25.6,25.6,3.35,6225.37
"Ecuador",1995,16.8,16.8,2,3456.46
"El Salvador",1995,9.7,9.7,2.33478260869565,300.98
"Guatemala",1995,0,0,1.6,2883.6
"Honduras",1995,14.4,14.4,2.62,2310.58
"Mexico",1995,19.8,19.8,3.69,7253.71
"Nicaragua",1995,16.6,16.6,2.605,1483.91
"Panama",1995,28.5,28.5,3.95,5602.18
"Paraguay",1995,10.9,10.9,3.015,3057.76
"Peru",1995,11.2,11.2,3.13173913043478,3491.37
"Uruguay",1995,42.5,42.5,2.52,8137.87
"Argentina",1996,25.3,25.3,3.73,9766.89
"Brazil",1996,25.7,25.7,4.63333333333333,7472.65
"Chile",1996,21.5,21.5,2.78,8341.81
"Colombia",1996,10.3,10.3,3.65888888888889,5666.07
"Costa Rica",1996,25.6,25.6,3.89,5993.16
"Ecuador",1996,16.5,16.5,2.06666666666667,3481.06
"El Salvador",1996,9.7,9.7,2.40652173913043,316.8
"Guatemala",1996,5.9,5.9,1.56,2904.63
"Mexico",1996,19.8,19.8,3.58333333333333,7378.19
"Nicaragua",1996,18.5,18.5,2.48,1542.07
"Panama",1996,28.5,28.5,4.09,5923.25
"Paraguay",1996,10.9,10.9,3.41,3054.47
"Peru",1996,11.2,11.2,3.12,3704.82
"Uruguay",1996,42.5,42.5,2.87,8694.85
"Argentina",1997,25.3,25.3,3.885,9952.57
"Brazil",1997,25.7,25.7,4.69666666666667,7199.88
"Chile",1997,21.5,21.5,2.99,8310.17
"Colombia",1997,10.3,10.3,3.79444444444444,5767.08
"Costa Rica",1997,25.6,25.6,4.39,6383.37
"Ecuador",1997,18.7,18.7,2.13333333333333,3596.18
"El Salvador",1997,16.5,16.5,2.47826086956522,317.45
"Guatemala",1997,5.9,5.9,1.707,2996.69
"Mexico",1997,19.8,19.8,3.47666666666667,7904.51
"Nicaragua",1997,18.9,18.9,2.355,1610.3
"Panama",1997,28.5,28.5,3.85,6393.4
"Paraguay",1997,10.9,10.9,3.805,3126.5
"Peru",1997,11.2,11.2,3.2,3911.87
"Uruguay",1997,42.5,42.5,2.555,8783.36
"Argentina",1998,25.3,25.3,4.04,9886.61
"Brazil",1998,27.4,27.4,4.76,6818.91
"Chile",1998,21.5,21.5,3.32,8265.49
"Colombia",1998,17.2,17.2,3.93,5610.61
"Costa Rica",1998,20.9,20.9,4.89,6790.19
"Ecuador",1998,14.2,14.2,2.2,3607.84
"El Salvador",1998,16.5,16.5,2.55,311.18
"Guatemala",1998,5.9,5.9,1.854,3075.64
"Mexico",1998,19.8,19.8,3.37,8339.92
"Nicaragua",1998,18.9,18.9,2.23,1655.73
"Panama",1998,31.9,31.9,4.21,6772.76
"Paraguay",1998,14.1,14.1,4.2,3201.34
"Peru",1998,11.2,11.2,3.28,3803.35
"Uruguay",1998,42.5,42.5,2.24,8888.03
"Argentina",1999,26.1,26.1,4.52,9222.31
"Brazil",1999,27.4,27.4,3.8,6537.19
"Chile",1999,21.5,21.5,3.71,7910.92
"Colombia",1999,14.8,14.8,4.44,5257.72
"Costa Rica",1999,20.9,20.9,5.39,7189.92
"Ecuador",1999,14.2,14.2,1.55,3419.43
"El Salvador",1999,18.5,18.5,2.56,286.9
"Guatemala",1999,7.7,7.7,2.001,3188.64
"Mexico",1999,19.8,19.8,3.54,8543.34
"Nicaragua",1999,18.9,18.9,2.92,1963.69
"Panama",1999,25,25,4.57,6815.56
"Paraguay",1999,0,0,4.23,3023.15
"Peru",1999,11.2,11.2,3.44,3787.05
"Uruguay",1999,30.8,30.8,2.33,8392.7
"Argentina",2000,26.1,26.1,4.58,9053.94
"Brazil",2000,27.4,27.4,3.95,6677.57
"Chile",2000,23,23,3.76,8299.2
"Colombia",2000,14.8,14.8,3.51,5375.45
"Costa Rica",2000,20.9,20.9,4.67,7264.27
"Ecuador",2000,14.2,14.2,1.15,3659.64
"El Salvador",2000,10.7,10.7,2.84,349.81
"Guatemala",2000,6.1,6.1,2.148,3370.33
"Mexico",2000,21.2,21.2,3.99,9549.6
"Nicaragua",2000,18.9,18.9,3,1866.25
"Panama",2000,25,25,4.76,7212.09
"Paraguay",2000,11,11,4.23,2950.98
"Peru",2000,8.5,8.5,3.23,3943.76
"Uruguay",2000,30.8,30.8,2.42,8197.64
"Argentina",2001,26.1,26.1,4.83,8612.66
"Brazil",2001,27.4,27.4,3.84,6646.47
"Chile",2001,23,23,3.905,8296.71
"Colombia",2001,14.8,14.8,3.71,5443.55
"Costa Rica",2001,20.9,20.9,4.83,7099.04
"Ecuador",2001,14.2,14.2,1.50444444444444,3976.16
"El Salvador",2001,10.7,10.7,3.04,305.52
"Guatemala",2001,6.1,6.1,2.295,3483.54
"Mexico",2001,21.2,21.2,4.24,9779.35
"Nicaragua",2001,18.2,18.2,2.695,1923.47
"Panama",2001,25,25,4.11,7254.27
"Paraguay",2001,11,11,3.83,3101.47
"Peru",2001,18.9,18.9,3.04,3988.59
"Uruguay",2001,30.8,30.8,2.8,7910.52
"Argentina",2002,26.1,26.1,4.02,7402.7
"Brazil",2002,27,27,3.75,6651.05
"Chile",2002,23,23,4.05,8359.84
"Colombia",2002,12.1,12.1,4.27,5473.34
"Costa Rica",2002,15.4,15.4,5.15,6991.72
"Ecuador",2002,17.5,17.5,1.85888888888889,4323.02
"El Salvador",2002,10.7,10.7,3.24,302.97
"Guatemala",2002,6.1,6.1,2.442,3465.79
"Mexico",2002,21.2,21.2,4.45,9809.68
"Nicaragua",2002,18.2,18.2,2.39,1926.54
"Panama",2002,25,25,4.19,7480.5
"Paraguay",2002,11,11,3.41,3170.46
"Peru",2002,18.9,18.9,2.82,4223.44
"Uruguay",2002,30.8,30.8,2.32,7321.02
"Argentina",2003,35.8,35.8,3.54,8068.42
"Brazil",2003,24.6,24.6,3.86,6619.6
"Chile",2003,23,23,3.92,8767.5
"Colombia",2003,12.1,12.1,4.33,5658.72
"Costa Rica",2003,15.4,15.4,5.13,7287.18
"Ecuador",2003,17.5,17.5,2.21333333333333,4537.81
"El Salvador",2003,12,12,3.13,311.97
"Guatemala",2003,8.3,8.3,2.589,3517.02
"Mexico",2003,21.2,21.2,5.07,10080.92
"Nicaragua",2003,18.2,18.2,2.42,1974.88
"Panama",2003,25,25,4.17,8179.06
"Paraguay",2003,15.1,15.1,3.38,3413.04
"Peru",2003,18.9,18.9,2.94,4513.88
"Uruguay",2003,30.8,30.8,2.07,7350.03
"Argentina",2004,35.8,35.8,3.49,8794.29
"Brazil",2004,24.6,24.6,3.97,7027.97
"Chile",2004,23,23,3.54,9861.35
"Colombia",2004,12.1,12.1,4.08,6000.23
"Costa Rica",2004,15.4,15.4,4.89,7609.08
"Ecuador",2004,17.5,17.5,2.56777777777778,5080.02
"El Salvador",2004,17,17,3.155,317.1
"Guatemala",2004,8.3,8.3,2.736,3573.78
"Mexico",2004,21.2,21.2,4.73,10763.58
"Nicaragua",2004,18.2,18.2,2.71428571428571,2575.62
"Panama",2004,26.7,26.7,3.58,8234.84
"Paraguay",2004,15.1,15.1,2.87,3780.2
"Peru",2004,18.9,18.9,2.96,4953.84
"Uruguay",2004,31.8,31.8,2.5,7803.78
"Argentina",2005,35.8,35.8,3.86,9701.86
"Brazil",2005,27.3,27.3,4.48,7378.42
"Chile",2005,23,23,3.28,11209.46
"Colombia",2005,12.1,12.1,4.02,6400.86
"Costa Rica",2005,15.4,15.4,4.755,8243.87
"Ecuador",2005,17.5,17.5,2.92222222222222,5715.84
"El Salvador",2005,17,17,3.18,431.21
"Guatemala",2005,8.3,8.3,2.883,3717.69
"Mexico",2005,21.2,21.2,4.85,11930.97
"Nicaragua",2005,18.2,18.2,3.00857142857143,2214.17
"Panama",2005,26.7,26.7,3.56,10095.52
"Paraguay",2005,15.1,15.1,2.82666666666667,3915.82
"Peru",2005,18.9,18.9,2.84,5578.26
"Uruguay",2005,31.8,31.8,2.71,8538.56
"Argentina",2006,35.8,35.8,4.13,10726.71
"Brazil",2006,28.1,28.1,4.87,7876.56
"Chile",2006,19.7,19.7,3.04,12959.77
"Colombia",2006,9.9,9.9,3.92,6934.23
"Costa Rica",2006,19.8,19.8,4.62,8582.65
"Ecuador",2006,20,20,3.27666666666667,6071.09
"El Salvador",2006,18,18,3.49,333.91
"Guatemala",2006,8.3,8.3,3.03,3839.27
"Mexico",2006,23.1,23.1,4.7,12502.94
"Nicaragua",2006,24.8,24.8,3.30285714285714,2329.99
"Panama",2006,26.7,26.7,3.54,10757.1
"Paraguay",2006,15.1,15.1,2.78333333333333,4104.25
"Peru",2006,22.8,22.8,2.65,6330.91
"Uruguay",2006,31.8,31.8,2.86,9037.29
"Argentina",2007,24.8,24.8,4.46,11776.18
"Brazil",2007,28.1,28.1,4.97,8458.79
"Chile",2007,19.7,19.7,3.23,13522.38
"Colombia",2007,9.9,9.9,4.08,7546.25
"Costa Rica",2007,22.7,22.7,4.63,8769.1
"Ecuador",2007,22.2,22.2,3.63111111111111,6267.44
"El Salvador",2007,18,18,3.61,173.11
"Guatemala",2007,10,10,3.09,3948.73
"Mexico",2007,23.1,23.1,4.69,13093.71
"Nicaragua",2007,24.8,24.8,3.59714285714286,2428.48
"Panama",2007,26.7,26.7,3.52,11700.59
"Paraguay",2007,15.1,15.1,2.74,4001.89
"Peru",2007,22.8,22.8,2.63,7050.99
"Uruguay",2007,31.8,31.8,3.118,9693.41
"Argentina",2008,24.8,24.8,4.84,12511.48
"Brazil",2008,28.1,28.1,5.27,8941.49
"Chile",2008,19.7,19.7,3.79,13794.36
"Colombia",2008,9.9,9.9,3.94,7782
"Costa Rica",2008,19.8,19.8,4.89,8711.52
"Ecuador",2008,22.2,22.2,3.98555555555556,6582.3
"El Salvador",2008,18,18,4.46,187.37
"Guatemala",2008,10,10,3.24,4131.19
"Mexico",2008,23.1,23.1,4.82,13240.08
"Nicaragua",2008,24.8,24.8,3.89142857142857,2515.38
"Panama",2008,26.7,26.7,3.5,12460.31
"Paraguay",2008,15,15,2.75,4156.65
"Peru",2008,22.8,22.8,2.87,7771.86
"Uruguay",2008,31.8,31.8,3.376,10540.09
"Argentina",2009,24.8,24.8,5.53,12813.06
"Brazil",2009,28.1,28.1,5.46,8970.06
"Chile",2009,19.7,19.7,4.25,13977.19
"Colombia",2009,9.9,9.9,4.78,7997.74
"Costa Rica",2009,19.8,19.8,6.01,9264.84
"Ecuador",2009,22.7,22.7,4.34,6758.7
"El Salvador",2009,17.9,17.9,4.66,400.47
"Guatemala",2009,10,10,3.045,4250.99
"Mexico",2009,23.1,23.1,5.19,12669.74
"Nicaragua",2009,24.8,24.8,4.18571428571429,2505.06
"Panama",2009,18.9,18.9,3.38666666666667,12540.81
"Paraguay",2009,15,15,2.76,4197.77
"Peru",2009,22.8,22.8,3.14,7931.16
"Uruguay",2009,33.1,33.1,3.634,10788.83
"Argentina",2010,24.8,24.8,5.02,13933.29
"Brazil",2010,31.7,31.7,5.65,9498.56
"Chile",2010,20.1,20.1,4.19,14834.48
"Colombia",2010,8.1,8.1,4.83,8270.65
"Costa Rica",2010,21.8,21.8,6.57,9400.06
"Ecuador",2010,22.7,22.7,4.51,6988.25
"El Salvador",2010,17.9,17.9,4.05,390.64
"Guatemala",2010,10,10,2.85,4337.5
"Mexico",2010,23.1,23.1,5.16,13183.17
"Nicaragua",2010,24.8,24.8,4.48,2506.24
"Panama",2010,18.9,18.9,3.27333333333333,13528.34
"Paraguay",2010,15,15,2.77,4673.14
"Peru",2010,22.8,22.8,2.87,8646.26
"Uruguay",2010,31.1,31.1,3.892,11979.03
"Argentina",2011,25.22,25.22,5.29,15102.61
"Brazil",2011,31.7,31.7,5.74,9815.24
"Chile",2011,20.1,20.1,4.06,15519.08
"Colombia",2011,8.1,8.1,4.47,8761.14
"Costa Rica",2011,21.8,21.8,6.38,9485.71
"Ecuador",2011,22.7,22.7,4.73,7259.52
"El Salvador",2011,17.9,17.9,3.9,332.27
"Guatemala",2011,20.69,20.69,2.97,4438
"Mexico",2011,23.1,23.1,5.11,13609.42
"Panama",2011,18.9,18.9,3.16,15137.04
"Paraguay",2011,15,15,3.69,4812.92
"Peru",2011,34.94,34.94,2.66,9227.15
"Uruguay",2011,31.1,31.1,4.15,12804.84
